Date,Household_ID,Zone,Household_Size,Organic_Waste_kg,Plastic_Waste_kg,Paper_Waste_kg,Recycled_Status
2026-01-01,1039,East,2,2.7830102231934943,2.0515786222982397,0.8484073773927524,Yes
2026-01-02,1029,North,2,2.269638222477755,1.4754712094741704,0.6815607311227708,No
2026-01-03,1015,West,5,2.9019377033523295,1.348998283916,0.6429366856139429,Yes
2026-01-04,1043,West,5,3.8766642376956275,1.8396489340597502,0.7887929476274185,Yes
2026-01-05,1008,North,6,4.51243696629938,1.6499194578372767,0.5271905691078163,Yes
2026-01-06,1021,North,2,1.1748690356198748,0.8802423695354258,0.8086627169447032,No
2026-01-07,1039,West,2,2.164863904601163,1.3178098969815422,0.7843940934625958,Yes
2026-01-08,1019,South,6,2.114581389612128,0.5130017063436961,1.2924580845932454,Yes
2026-01-09,1023,South,4,3.801215577359746,0.9839386446502996,0.7749196584227237,Yes
2026-01-10,1011,East,4,0.5149640107478386,1.3256211870399437,0.22265355168534517,No
2026-01-11,1011,East,4,2.911068154452437,0.9591578588874965,1.6020532911189436,Yes
2026-01-12,1024,West,6,2.294551753264773,1.3093466983887698,1.0870501193468292,No
2026-01-13,1036,West,2,3.8104901996381124,1.1946461537387845,1.4247046232286755,Yes
2026-01-14,1040,West,6,3.7008310720035684,1.4145666929580172,0.45280400390465475,Yes
2026-01-15,1024,East,6,2.792405387861354,1.0303203911887555,0.7334519656231124,No
2026-01-16,1003,West,4,1.2362215434305623,0.8239404342253147,1.0023203724482959,Yes
2026-01-17,1022,East,3,2.0408884141318935,1.7912507304693044,0.9609174116853377,No
2026-01-18,1002,East,2,2.1284871387090094,1.0017213029240222,0.8920813122078656,No
2026-01-19,1024,North,4,1.438836164437228,1.4640042372468471,0.1401167844498339,No
2026-01-20,1044,West,3,3.423667425487496,1.7740988105890145,0.2862681627307059,Yes
2026-01-21,1030,West,3,1.3372588021804752,1.2650679995990128,1.2552560327191615,No
2026-01-22,1038,East,5,4.07226200676297,0.8574773722227402,1.3085988598609068,Yes
2026-01-23,1002,West,2,4.070258107236366,1.128556010181062,0.7680046125690814,No
2026-01-24,1021,East,3,2.191951790512395,1.6070163666427013,1.2171282423219147,No
2026-01-25,1033,North,4,2.762796296103853,1.2824990182951452,0.49303167015701066,No
2026-01-26,1012,North,5,2.442173217543661,0.7179432831182893,0.5616721839593959,Yes
2026-01-27,1022,North,2,3.221459840289352,1.438657533413485,0.4693159034410552,Yes
2026-01-28,1044,South,6,3.5197418708518073,1.5078125876203994,0.5450241362934063,Yes
2026-01-29,1025,North,4,2.706397593696053,1.0578752455528264,1.0168088028567859,No
2026-01-30,1049,East,3,2.8752933678248502,1.4440977502418983,0.5412942880809667,Yes
2026-01-31,1027,South,3,2.003516588848387,1.2980074381841868,1.4719229119783594,Yes
2026-02-01,1042,East,4,2.849371173512271,1.1210281845431842,0.9380211819042314,No
2026-02-02,1028,South,3,2.6302096631391847,0.6825857025625345,1.1253581139485265,Yes
2026-02-03,1016,East,5,1.7705644089989145,1.631181558042303,0.946982174840022,Yes
2026-02-04,1015,South,2,2.488770312525511,1.5036843999679332,1.1642808951377837,Yes
2026-02-05,1047,North,5,2.1934539856111415,1.433554517750125,0.5396000001384359,Yes
2026-02-06,1044,South,3,2.012403534545553,1.8178104014712375,1.234080061459867,Yes
2026-02-07,1003,East,6,1.5828070339203455,1.5780774908054376,0.8422816656774311,Yes
2026-02-08,1037,South,2,2.5500021865995808,1.474626402460625,1.1627798332906218,Yes
2026-02-09,1007,West,2,1.8756207949397252,0.3147090607892674,0.36813078398714477,Yes
2026-02-10,1021,North,4,2.1231134621578405,1.6787579807209663,0.854174961982509,No
2026-02-11,1009,South,4,3.3600994201738312,1.2332322057128202,0.8435716150344996,Yes
2026-02-12,1039,West,6,3.0056928810147023,1.3249966721028554,0.6142290605061675,Yes
2026-02-13,1018,South,2,1.7169866817109973,1.3277332758773543,0.8939356489241793,No
2026-02-14,1004,South,6,2.781512854325149,1.5095330974569117,1.2618820544004543,Yes
2026-02-15,1025,East,4,2.6062245586113244,1.648870011520674,0.5911542923110638,Yes
2026-02-16,1014,East,4,3.8613569668267687,1.453696457223689,1.0885563068614816,No
2026-02-17,1009,East,2,3.6065160006978196,1.3901142357279566,0.4617730831560476,No
2026-02-18,1026,North,5,1.273001019432131,1.2926050957182285,1.4328333783927376,No
2026-02-19,1002,North,3,3.188902135166881,-0.1406442067618714,1.0353800955310126,No
2026-02-20,1020,East,4,3.512157801298959,1.0849635922199248,1.3175351996775717,No
2026-02-21,1028,West,4,2.947487366982665,0.8233641930597417,1.0016181557281303,Yes
2026-02-22,1047,East,5,2.2316702850446473,1.684295815575634,0.9171839533188085,No
2026-02-23,1007,North,5,4.4307151320937095,1.4476148793145174,1.0378798821457755,Yes
2026-02-24,1044,East,6,3.0211274247416178,1.0167452051145063,0.7590657609937486,No
2026-02-25,1008,East,6,4.081235418982582,1.0569131270923022,0.3146498283325035,Yes
2026-02-26,1047,North,3,3.5811827435788057,1.0424074546790314,0.9342198039400378,Yes
2026-02-27,1035,South,3,2.871307728178643,1.035269538272432,0.5733489996200736,Yes
2026-02-28,1014,South,2,2.036239270821098,0.622177022590081,0.4695014253861794,No
2026-03-01,1017,South,6,2.480716097477999,0.5354882026888929,0.9908879505315831,Yes
2026-03-02,1036,South,4,2.3224700377651573,1.2116187089526975,0.7162674575300919,No
2026-03-03,1040,North,6,1.528384835480584,1.6301256557437418,1.108311321981707,No
2026-03-04,1004,North,4,3.0202252599677624,0.9849241210288548,0.563317769372279,Yes
2026-03-05,1002,North,5,3.7538824015675276,1.321377900369618,0.6587513070458522,No
2026-03-06,1006,West,6,2.2613572043588426,1.49370436687069,1.145088807890418,No
2026-03-07,1042,West,5,4.23092519937979,0.8026487177664573,0.8839527982992826,No
2026-03-08,1004,South,3,1.253933771310613,1.1920098285120386,0.3568015877281581,Yes
2026-03-09,1029,West,3,3.343490838709763,0.9333918074905939,0.8773282648580334,Yes
2026-03-10,1018,East,2,,1.8424477967325175,1.244371564576641,Yes
2026-03-11,1026,South,6,2.3367755352151516,1.8249838027448457,0.6564267666135599,Yes
2026-03-12,1044,South,5,2.3511547958856953,0.8030628640500597,0.9794173089358726,No
2026-03-13,1034,North,4,3.334212140675521,1.3543537532337302,0.5451839254532285,Yes
2026-03-14,1010,North,3,2.904792887967628,1.6270397203249962,0.7589650175091713,No
2026-03-15,1036,East,3,,1.539331800150532,1.12695066093513,Yes
2026-03-16,1014,East,4,1.8253014763684954,1.2326252139937461,0.8657695003264921,Yes
2026-03-17,1031,North,5,2.4891603615620324,1.722622984705739,1.186780958814691,No
2026-03-18,1048,West,5,1.4042414562519465,0.8381941244042268,0.9275907212683585,No
2026-03-19,1015,East,6,2.120660546856077,1.078762822242123,1.4656219031602524,Yes
